252,115,-98.366,1514.59
252,116,-98.361,1514.06
252,117,-96.6962,1347.12
252,118,-96.6913,1346.66
252,119,-96.6865,1346.2
252,120,-96.6816,1345.74
252,121,-95.721,1258.02
252,122,-95.7158,1257.56
252,123,-94.1068,1123.29
252,124,-94.101,1122.83
252,125,-94.0951,1122.37
252,126,-94.0892,1121.91
252,127,-92.38,995.103
252,128,-92.373,994.609
252,129,-92.3659,994.115
252,130,-91.2115,916.762
252,131,-91.203,916.215
252,132,-91.1945,915.669
252,133,-90.727,886.116
252,134,-90.7179,885.549
252,135,-90.6126,879.033
252,136,-90.6026,878.412
252,137,-90.5925,877.792
252,138,-90.5824,877.171
252,139,-88.0434,734.015
252,140,-90.6869,883.623
252,141,-90.6759,882.942
252,142,-91.4973,935.333
252,143,-91.4874,934.682
252,144,-91.0137,904.121
252,145,-91.0037,903.49
252,146,-90.9937,902.858
252,147,-93.0859,1045.63
252,148,-93.0767,1044.96
252,149,-93.0676,1044.29
252,150,-93.0584,1043.62
252,151,-93.8821,1105.72
252,152,-93.8733,1105.04
252,153,-93.8646,1104.36
252,154,-94.5779,1161.05
252,155,-94.5696,1160.37
252,156,-96.7808,1355.14
252,157,-96.7737,1354.47
252,158,-97.6204,1437.38
252,159,-97.6138,1436.72
252,160,-97.4333,1418.64
252,161,-97.4267,1417.98
252,162,-97.1218,1387.96
252,163,-97.1152,1387.32
252,164,-96.9508,1371.41
252,165,-96.9443,1370.78
252,166,-96.9378,1370.16
252,167,-96.9313,1369.53
252,168,-93.1058,1047.1
252,169,-93.0962,1046.39
252,170,-93.5941,1083.6
252,171,-93.585,1082.91
252,172,-95.2385,1216.14
252,173,-95.2305,1215.45
252,174,-94.3476,1142.44
252,175,-94.3388,1141.73
252,176,-96.5318,1331.67
252,177,-96.5244,1330.98
252,178,-97.9538,1471.41
252,179,-97.947,1470.71
252,180,-97.705,1445.94
252,181,-97.698,1445.23
252,182,-96.2989,1310.08
252,183,-96.2912,1309.38
252,184,-95.1296,1206.87
252,185,-95.1212,1206.17
252,186,-95.7894,1264.07
252,187,-95.7815,1263.37
252,188,-100.13,1714.22
252,189,-100.125,1713.53
252,190,-100.893,1808.52
252,191,-100.889,1807.91
252,192,-100.884,1807.31
252,193,-99.9618,1694.06
252,194,-99.9566,1693.45
252,195,-100.302,1734.99
252,196,-100.297,1734.35
252,197,-100.291,1733.71
252,198,-100.403,1747.39
252,199,-100.398,1746.71
252,200,-100.392,1746.04
252,201,-99.5643,1647.46
252,202,-99.5586,1646.8
252,203,-99.1651,1601.95
252,204,-99.1593,1601.29
252,205,-99.1534,1600.64
252,206,-98.3782,1515.88
252,207,-98.3721,1515.24
252,208,-98.3661,1514.6
252,209,-97.8268,1458.36
252,210,-97.8205,1457.71
252,211,-97.8142,1457.06
252,212,-99.7512,1669.21
252,213,-99.7452,1668.51
252,214,-97.755,1451.02
252,215,-97.7491,1450.42
252,216,-97.7432,1449.82
252,217,-99.1299,1598
252,218,-96.4559,1324.6
252,219,-98.8331,1565.06
252,220,-98.8274,1564.44
252,221,-77.4555,349.163
252,222,-97.38,1413.34
252,223,-98.7111,1551.71
252,224,-85.7383,624.388
252,225,-93.4076,1069.5
252,226,-102.909,2083.31
252,227,-101.937,1945.96
252,228,-96.7372,1351
252,229,-93.4887,1075.61
252,230,-100.475,1756.22
252,231,-105.479,2495.05
252,232,-87.9294,728.164
252,233,-90.2997,859.941
252,234,-87.3752,700.392
252,235,-87.8445,723.843
252,236,-98.8627,1568.31
252,237,-97.762,1451.74
252,238,-93.6527,1088.06
252,239,-98.6901,1549.43
252,240,-103.299,2141.12
252,241,-101.78,1924.6
252,242,-98.3158,1509.27
252,243,-103.073,2107.38
252,244,-98.9499,1577.93
252,245,-70.2159,210.085
252,246,-88.6299,764.854
252,247,-88.9117,780.129
252,248,-83.8235,545.882
252,249,-103.008,2097.83
252,250,-101.18,1845.27
252,251,-101.704,1914.32
252,0,-67.8049,177.386
252,1,-97.3395,1409.33
252,2,-83.1893,522.123
252,3,-85.8456,629.109
252,4,-98.7812,1559.37
252,5,-92.954,1036
252,6,-99.3265,1620.19
252,7,-93.6757,1089.82
252,8,-97.0408,1380.1
252,9,-94.8474,1183.21
252,10,-97.121,1387.88
252,11,-96.4544,1324.46
252,12,-97.3935,1414.68
252,13,-98.7392,1554.78
252,14,-97.5403,1429.33
252,15,-100.745,1789.73
252,16,-98.7742,1558.6
252,17,-101.367,1869.65
252,18,-83.3641,528.566
252,19,-81.8025,473.704
252,20,-94.7387,1174.22
252,21,-94.0489,1118.74
252,22,-92.2321,984.824
252,23,-92.0274,970.78
252,24,-92.1718,980.668
252,25,-97.3842,1413.76
252,26,-94.8353,1182.21
252,27,-97.6691,1442.3
252,28,-95.9016,1274.06
252,29,-96.7583,1353.01
252,30,-87.9899,731.262
252,31,-94.7657,1176.45
252,32,-91.0687,907.617
252,33,-92.24,985.375
252,34,-95.6508,1251.84
252,35,-94.5825,1161.42
252,36,-92.9431,1035.21
252,37,-94.0298,1117.24
252,38,-97.8545,1461.19
252,39,-94.0866,1121.7
252,40,-82.0156,480.843
252,41,-98.3656,1514.55
252,42,-95.4807,1236.98
252,43,-94.9466,1191.48
252,44,-97.7737,1452.93
252,45,-102.009,1955.72
252,46,-98.1254,1489.24
252,47,-93.3873,1067.99
252,48,-93.3795,1067.4
252,49,-93.3717,1066.82
252,50,-93.3639,1066.24
252,51,-92.424,998.175
252,52,-94.1344,1125.47
252,53,-94.1263,1124.83
252,54,-86.528,659.967
252,55,-85.1151,597.671
252,56,-85.0997,597.024
252,57,-79.8354,412.628
252,58,-82.3273,491.476
252,59,-82.3069,490.773
252,60,-83.6517,539.342
252,61,-83.6332,538.64
252,62,-85.56,616.626
252,63,-85.5518,616.269
252,64,-85.2345,602.698
252,65,-85.2254,602.317
252,66,-84.8528,586.77
252,67,-84.8434,586.383
252,68,-83.6017,537.454
252,69,-83.5844,536.802
252,70,-84.3086,564.784
252,71,-84.2916,564.113
252,72,-51.5176,56.565
252,73,-51.627,57.0009
252,74,-68.626,187.907
252,75,-71.9646,237.514
252,76,-88.3768,751.388
252,77,-88.3705,751.06
252,78,-90.3283,861.667
252,79,-88.126,738.282
252,80,-88.1177,737.852
252,81,-88.1094,737.421
252,82,-87.0849,686.269
252,83,-87.0713,685.615
252,84,-93.8633,1104.26
252,85,-93.8543,1103.57
252,86,-93.8453,1102.87
252,87,-93.8363,1102.17
252,88,-96.7338,1350.68
252,89,-96.7265,1349.99
252,90,-90.6158,879.227
252,91,-90.6045,878.529
252,92,-90.1398,850.342
252,93,-90.1279,849.636
252,94,-85.3833,609.027
252,95,-85.3696,608.44
252,96,-85.5909,617.964
252,97,-85.5788,617.441
252,98,-93.8443,1102.79
252,99,-93.8394,1102.41
252,100,-93.8346,1102.04
252,101,-93.8298,1101.67
252,102,-94.6352,1165.72
252,103,-94.6304,1165.33
252,104,-98.612,1540.97
252,105,-98.6067,1540.4
252,106,-98.6015,1539.83
252,107,-98.5962,1539.26
252,108,-98.5909,1538.69
252,109,-98.3072,1508.35
252,110,-98.3017,1507.78
252,111,-97.7225,1447.72
252,112,-97.717,1447.16
252,113,-98.3759,1515.64
252,114,-98.3709,1515.11
252,115,-98.366,1514.59
252,116,-98.361,1514.06
252,117,-96.6962,1347.12
252,118,-96.6913,1346.66
252,119,-96.6865,1346.2
252,120,-96.6816,1345.74
252,121,-95.721,1258.02
252,122,-95.7158,1257.56
252,123,-94.1068,1123.29
252,124,-94.101,1122.83
252,125,-94.0951,1122.37
252,126,-94.0892,1121.91
252,127,-92.38,995.103
252,128,-92.373,994.609
252,129,-92.3659,994.115
252,130,-91.2115,916.762
252,131,-91.203,916.215
252,132,-91.1945,915.669
252,133,-90.727,886.116
252,134,-90.7179,885.549
252,135,-90.6126,879.033
252,136,-90.6026,878.412
252,137,-90.5925,877.792
252,138,-90.5824,877.171
252,139,-88.0434,734.015
252,140,-90.6869,883.623
252,141,-90.6759,882.942
252,142,-91.4973,935.333
252,143,-91.4874,934.682
252,144,-91.0137,904.121
252,145,-91.0037,903.49
252,146,-90.9937,902.858
252,147,-93.0859,1045.63
252,148,-93.0767,1044.96
252,149,-93.0676,1044.29
252,150,-93.0584,1043.62
252,151,-93.8821,1105.72
252,152,-93.8733,1105.04
252,153,-93.8646,1104.36
252,154,-94.5779,1161.05
252,155,-94.5696,1160.37
252,156,-96.7808,1355.14
252,157,-96.7737,1354.47
252,158,-97.6204,1437.38
252,159,-97.6138,1436.72
252,160,-97.4333,1418.64
252,161,-97.4267,1417.98
252,162,-97.1218,1387.96
252,163,-97.1152,1387.32
252,164,-96.9508,1371.41
252,165,-96.9443,1370.78
252,166,-96.9378,1370.16
252,167,-96.9313,1369.53
252,168,-93.1058,1047.1
252,169,-93.0962,1046.39
252,170,-93.5941,1083.6
252,171,-93.585,1082.91
252,172,-95.2385,1216.14
252,173,-95.2305,1215.45
252,174,-94.3476,1142.44
252,175,-94.3388,1141.73
252,176,-96.5318,1331.67
252,177,-96.5244,1330.98
252,178,-97.9538,1471.41
252,179,-97.947,1470.71
252,180,-97.705,1445.94
252,181,-97.698,1445.23
252,182,-96.2989,1310.08
252,183,-96.2912,1309.38
252,184,-95.1296,1206.87
252,185,-95.1212,1206.17
252,186,-95.7894,1264.07
252,187,-95.7815,1263.37
252,188,-100.13,1714.22
252,189,-100.125,1713.53
252,190,-100.893,1808.52
252,191,-100.889,1807.91
252,192,-100.884,1807.31
252,193,-99.9618,1694.06
252,194,-99.9566,1693.45
252,195,-100.302,1734.99
252,196,-100.297,1734.35
252,197,-100.291,1733.71
252,198,-100.403,1747.39
252,199,-100.398,1746.71
252,200,-100.392,1746.04
252,201,-99.5643,1647.46
252,202,-99.5586,1646.8
252,203,-99.1651,1601.95
252,204,-99.1593,1601.29
252,205,-99.1534,1600.64
252,206,-98.3782,1515.88
252,207,-98.3721,1515.24
252,208,-98.3661,1514.6
252,209,-97.8268,1458.36
252,210,-97.8205,1457.71
252,211,-97.8142,1457.06
252,212,-99.7512,1669.21
252,213,-99.7452,1668.51
252,214,-97.755,1451.02
252,215,-97.7491,1450.42
252,216,-97.7432,1449.82
252,217,-99.1299,1598
252,218,-96.4559,1324.6
252,219,-98.8331,1565.06
252,220,-98.8274,1564.44
252,221,-77.4555,349.163
252,222,-90.1386,850.275
252,223,-103.869,2228.53
252,224,-85.6411,620.145
252,225,-96.6234,1340.26
252,226,-100.796,1796.19
252,227,-89.6717,822.868
252,228,-82.7369,505.806
252,229,-94.9388,1190.82
252,230,-78.2372,368.851
252,231,-98.1201,1488.68
252,232,-94.4556,1151.12
252,233,-90.6349,880.407
252,234,-101.585,1898.5
252,235,-104.243,2287.77
252,236,-99.2774,1614.62
252,237,-70.9045,220.485
252,238,-92.9162,1033.26
252,239,-87.6578,714.421
252,240,-95.1617,1209.6
252,241,-96.536,1332.06
252,242,-96.5563,1333.96
252,243,-99.4843,1638.24
252,244,-91.8929,961.663
252,245,-99.3574,1623.71
252,246,-100.941,1814.55
252,247,-98.924,1575.08
252,248,-88.4674,756.182
252,249,-102.443,2016.33
252,250,-103.711,2203.96
252,251,-102.554,2032.04
252,0,-67.8049,177.386
252,1,-97.3395,1409.33
252,2,-83.1893,522.123
252,3,-85.8456,629.109
252,4,-98.7812,1559.37
252,5,-92.954,1036
252,6,-99.3265,1620.19
252,7,-93.6757,1089.82
252,8,-97.0408,1380.1
252,9,-94.8474,1183.21
252,10,-97.121,1387.88
252,11,-96.4544,1324.46
252,12,-97.3935,1414.68
252,13,-98.7392,1554.78
252,14,-97.5403,1429.33
252,15,-100.745,1789.73
252,16,-98.7742,1558.6
252,17,-101.367,1869.65
252,18,-83.3641,528.566
252,19,-81.8025,473.704
252,20,-94.7387,1174.22
252,21,-94.0489,1118.74
252,22,-92.2321,984.824
252,23,-92.0274,970.78
252,24,-92.1718,980.668
252,25,-97.3842,1413.76
252,26,-94.8353,1182.21
252,27,-97.6691,1442.3
252,28,-95.9016,1274.06
252,29,-96.7583,1353.01
252,30,-87.9899,731.262
252,31,-94.7657,1176.45
252,32,-91.0687,907.617
252,33,-92.24,985.375
252,34,-95.6508,1251.84
252,35,-94.5825,1161.42
252,36,-92.9431,1035.21
252,37,-94.0298,1117.24
252,38,-97.8545,1461.19
252,39,-94.0866,1121.7
252,40,-82.0156,480.843
252,41,-98.3656,1514.55
252,42,-95.4807,1236.98
252,43,-94.9466,1191.48
252,44,-97.7737,1452.93
252,45,-102.009,1955.72
252,46,-98.1254,1489.24
252,47,-93.3873,1067.99
252,48,-93.3795,1067.4
252,49,-93.3717,1066.82
252,50,-93.3639,1066.24
252,51,-92.424,998.175
252,52,-94.1344,1125.47
252,53,-94.1263,1124.83
252,54,-86.528,659.967
252,55,-85.1151,597.671
252,56,-85.0997,597.024
252,57,-79.8354,412.628
252,58,-82.3273,491.476
252,59,-82.3069,490.773
252,60,-83.6517,539.342
252,61,-83.6332,538.64
252,62,-85.56,616.626
252,63,-85.5518,616.269
252,64,-85.2345,602.698
252,65,-85.2254,602.317
252,66,-84.8528,586.77
252,67,-84.8434,586.383
252,68,-83.6017,537.454
252,69,-83.5844,536.802
252,70,-84.3086,564.784
252,71,-84.2916,564.113
252,72,-51.5176,56.565
252,73,-51.627,57.0009
252,74,-68.626,187.907
252,75,-71.9646,237.514
252,76,-88.3768,751.388
252,77,-88.3705,751.06
252,78,-90.3283,861.667
252,79,-88.126,738.282
252,80,-88.1177,737.852
252,81,-88.1094,737.421
252,82,-87.0849,686.269
252,83,-87.0713,685.615
252,84,-93.8633,1104.26
252,85,-93.8543,1103.57
252,86,-93.8453,1102.87
252,87,-93.8363,1102.17
252,88,-96.7338,1350.68
252,89,-96.7265,1349.99
252,90,-90.6158,879.227
252,91,-90.6045,878.529
252,92,-90.1398,850.342
252,93,-90.1279,849.636
252,94,-85.3833,609.027
252,95,-85.3696,608.44
252,96,-85.5909,617.964
252,97,-85.5788,617.441
252,98,-93.8443,1102.79
252,99,-93.8394,1102.41
252,100,-93.8346,1102.04
252,101,-93.8298,1101.67
252,102,-94.6352,1165.72
252,103,-94.6304,1165.33
252,104,-98.612,1540.97
252,105,-98.6067,1540.4
252,106,-98.6015,1539.83
252,107,-98.5962,1539.26
252,108,-98.5909,1538.69
252,109,-98.3072,1508.35
252,110,-98.3017,1507.78
252,111,-97.7225,1447.72
252,112,-97.717,1447.16
252,113,-98.3759,1515.64
252,114,-98.3709,1515.11
252,115,-98.366,1514.59
252,116,-98.361,1514.06
252,117,-96.6962,1347.12
252,118,-96.6913,1346.66
252,119,-96.6865,1346.2
252,120,-96.6816,1345.74
252,121,-95.721,1258.02
252,122,-95.7158,1257.56
252,123,-94.1068,1123.29
252,124,-94.101,1122.83
252,125,-94.0951,1122.37
252,126,-94.0892,1121.91
252,127,-92.38,995.103
252,128,-92.373,994.609
252,129,-92.3659,994.115
252,130,-91.2115,916.762
252,131,-91.203,916.215
252,132,-91.1945,915.669
252,133,-90.727,886.116
252,134,-90.7179,885.549
252,135,-90.6126,879.033
252,136,-90.6026,878.412
252,137,-90.5925,877.792
252,138,-90.5824,877.171
252,139,-88.0434,734.015
252,140,-90.6869,883.623
252,141,-90.6759,882.942
252,142,-91.4973,935.333
252,143,-91.4874,934.682
252,144,-91.0137,904.121
252,145,-91.0037,903.49
252,146,-90.9937,902.858
252,147,-93.0859,1045.63
252,148,-93.0767,1044.96
252,149,-93.0676,1044.29
252,150,-93.0584,1043.62
252,151,-93.8821,1105.72
252,152,-93.8733,1105.04
252,153,-93.8646,1104.36
252,154,-94.5779,1161.05
252,155,-94.5696,1160.37
252,156,-96.7808,1355.14
252,157,-96.7737,1354.47
252,158,-97.6204,1437.38
252,159,-97.6138,1436.72
252,160,-97.4333,1418.64
252,161,-97.4267,1417.98
252,162,-97.1218,1387.96
252,163,-97.1152,1387.32
252,164,-96.9508,1371.41
252,165,-96.9443,1370.78
252,166,-96.9378,1370.16
252,167,-96.9313,1369.53
252,168,-93.1058,1047.1
252,169,-93.0962,1046.39
252,170,-93.5941,1083.6
252,171,-93.585,1082.91
252,172,-95.2385,1216.14
252,173,-95.2305,1215.45
252,174,-94.3476,1142.44
252,175,-94.3388,1141.73
252,176,-96.5318,1331.67
252,177,-96.5244,1330.98
252,178,-97.9538,1471.41
252,179,-97.947,1470.71
252,180,-97.705,1445.94
252,181,-97.698,1445.23
252,182,-96.2989,1310.08
252,183,-96.2912,1309.38
252,184,-95.1296,1206.87
252,185,-95.1212,1206.17
252,186,-95.7894,1264.07
252,187,-95.7815,1263.37
252,188,-100.13,1714.22
252,189,-100.125,1713.53
252,190,-100.893,1808.52
252,191,-100.889,1807.91
252,192,-100.884,1807.31
252,193,-99.9618,1694.06
252,194,-99.9566,1693.45
252,195,-100.302,1734.99
252,196,-100.297,1734.35
252,197,-100.291,1733.71
252,198,-100.403,1747.39
252,199,-100.398,1746.71
252,200,-100.392,1746.04
252,201,-99.5643,1647.46
252,202,-99.5586,1646.8
252,203,-99.1651,1601.95
252,204,-99.1593,1601.29
252,205,-99.1534,1600.64
252,206,-98.3782,1515.88
252,207,-98.3721,1515.24
252,208,-98.3661,1514.6
252,209,-97.8268,1458.36
252,210,-97.8205,1457.71
252,211,-97.8142,1457.06
252,212,-99.7512,1669.21
252,213,-99.7452,1668.51
252,214,-97.755,1451.02
252,215,-97.7491,1450.42
252,216,-97.7432,1449.82
252,217,-99.1299,1598
252,218,-96.4559,1324.6
252,219,-98.8331,1565.06
252,220,-98.8274,1564.44
252,221,-77.4555,349.163
252,222,-91.5466,938.574
252,223,-89.5965,818.536
252,224,-90.958,900.596
252,225,-102.634,2043.51
252,226,-102.804,2067.96
252,227,-89.0648,788.555
252,228,-67.2988,171.196
252,229,-92.4849,1002.45
252,230,-85.0605,595.385
252,231,-98.5973,1539.38
252,232,-101.5,1887.11
252,233,-95.0709,1201.91
252,234,-99.4214,1631.03
252,235,-99.7614,1670.4
252,236,-91.8948,961.789
252,237,-81.8166,474.175
252,238,-102.518,2026.94
252,239,-87.8271,722.959
252,240,-102.476,2020.9
252,241,-94.2814,1137.14
252,242,-100.233,1726.59
252,243,-88.9252,780.87
252,244,-91.9543,965.811
252,245,-92.167,980.338
252,246,-93.3406,1064.49
252,247,-89.049,787.681
252,248,-92.0534,972.554
252,249,-100.505,1759.83
252,250,-101.936,1945.79
252,251,-85.6094,618.766
252,0,-67.8049,177.386
252,1,-97.3395,1409.33
252,2,-83.1893,522.123
252,3,-85.8456,629.109
252,4,-98.7812,1559.37
252,5,-92.954,1036
252,6,-99.3265,1620.19
252,7,-93.6757,1089.82
252,8,-97.0408,1380.1
252,9,-94.8474,1183.21
252,10,-97.121,1387.88
252,11,-96.4544,1324.46
252,12,-97.3935,1414.68
252,13,-98.7392,1554.78
252,14,-97.5403,1429.33
252,15,-100.745,1789.73
252,16,-98.7742,1558.6
252,17,-101.367,1869.65
252,18,-83.3641,528.566
252,19,-81.8025,473.704
252,20,-94.7387,1174.22
252,21,-94.0489,1118.74
252,22,-92.2321,984.824
252,23,-92.0274,970.78
252,24,-92.1718,980.668
252,25,-97.3842,1413.76
252,26,-94.8353,1182.21
252,27,-97.6691,1442.3
252,28,-95.9016,1274.06
252,29,-96.7583,1353.01
252,30,-87.9899,731.262
252,31,-94.7657,1176.45
252,32,-91.0687,907.617
252,33,-92.24,985.375
252,34,-95.6508,1251.84
252,35,-94.5825,1161.42
252,36,-92.9431,1035.21
252,37,-94.0298,1117.24
252,38,-97.8545,1461.19
252,39,-94.0866,1121.7
252,40,-82.0156,480.843
252,41,-98.3656,1514.55
252,42,-95.4807,1236.98
252,43,-94.9466,1191.48
252,44,-97.7737,1452.93
252,45,-102.009,1955.72
252,46,-98.1254,1489.24
252,47,-93.3873,1067.99
252,48,-93.3795,1067.4
252,49,-93.3717,1066.82
252,50,-93.3639,1066.24
252,51,-92.424,998.175
252,52,-94.1344,1125.47
252,53,-94.1263,1124.83
252,54,-86.528,659.967
252,55,-85.1151,597.671
252,56,-85.0997,597.024
252,57,-79.8354,412.628
252,58,-82.3273,491.476
252,59,-82.3069,490.773
252,60,-83.6517,539.342
252,61,-83.6332,538.64
252,62,-85.56,616.626
252,63,-85.5518,616.269
252,64,-85.2345,602.698
252,65,-85.2254,602.317
252,66,-84.8528,586.77
252,67,-84.8434,586.383
252,68,-83.6017,537.454
252,69,-83.5844,536.802
252,70,-84.3086,564.784
252,71,-84.2916,564.113
252,72,-51.5176,56.565
252,73,-51.627,57.0009
252,74,-68.626,187.907
252,75,-71.9646,237.514
252,76,-88.3768,751.388
252,77,-88.3705,751.06
252,78,-90.3283,861.667
252,79,-88.126,738.282
252,80,-88.1177,737.852
252,81,-88.1094,737.421
252,82,-87.0849,686.269
252,83,-87.0713,685.615
252,84,-93.8633,1104.26
252,85,-93.8543,1103.57
252,86,-93.8453,1102.87
252,87,-93.8363,1102.17
252,88,-96.7338,1350.68
252,89,-96.7265,1349.99
252,90,-90.6158,879.227
252,91,-90.6045,878.529
252,92,-90.1398,850.342
252,93,-90.1279,849.636
252,94,-85.3833,609.027
252,95,-85.3696,608.44
252,96,-85.5909,617.964
252,97,-85.5788,617.441
252,98,-93.8443,1102.79
252,99,-93.8394,1102.41
252,100,-93.8346,1102.04
252,101,-93.8298,1101.67
252,102,-94.6352,1165.72
252,103,-94.6304,1165.33
252,104,-98.612,1540.97
252,105,-98.6067,1540.4
252,106,-98.6015,1539.83
252,107,-98.5962,1539.26
252,108,-98.5909,1538.69
252,109,-98.3072,1508.35
252,110,-98.3017,1507.78
252,111,-97.7225,1447.72
252,112,-97.717,1447.16
252,113,-98.3759,1515.64
252,114,-98.3709,1515.11
252,115,-98.366,1514.59
252,116,-98.361,1514.06
252,117,-96.6962,1347.12
252,118,-96.6913,1346.66
252,119,-96.6865,1346.2
252,120,-96.6816,1345.74
252,121,-95.721,1258.02
252,122,-95.7158,1257.56
252,123,-94.1068,1123.29
252,124,-94.101,1122.83
252,125,-94.0951,1122.37
252,126,-94.0892,1121.91
252,127,-92.38,995.103
252,128,-92.373,994.609
252,129,-92.3659,994.115
252,130,-91.2115,916.762
252,131,-91.203,916.215
252,132,-91.1945,915.669
252,133,-90.727,886.116
252,134,-90.7179,885.549
252,135,-90.6126,879.033
252,136,-90.6026,878.412
252,137,-90.5925,877.792
252,138,-90.5824,877.171
252,139,-88.0434,734.015
252,140,-90.6869,883.623
252,141,-90.6759,882.942
252,142,-91.4973,935.333
252,143,-91.4874,934.682
252,144,-91.0137,904.121
252,145,-91.0037,903.49
252,146,-90.9937,902.858
252,147,-93.0859,1045.63
252,148,-93.0767,1044.96
252,149,-93.0676,1044.29
252,150,-93.0584,1043.62
252,151,-93.8821,1105.72
252,152,-93.8733,1105.04
252,153,-93.8646,1104.36
252,154,-94.5779,1161.05
252,155,-94.5696,1160.37
252,156,-96.7808,1355.14
252,157,-96.7737,1354.47
252,158,-97.6204,1437.38
252,159,-97.6138,1436.72
252,160,-97.4333,1418.64
252,161,-97.4267,1417.98
252,162,-97.1218,1387.96
252,163,-97.1152,1387.32
252,164,-96.9508,1371.41
252,165,-96.9443,1370.78
252,166,-96.9378,1370.16
252,167,-96.9313,1369.53
252,168,-93.1058,1047.1
252,169,-93.0962,1046.39
252,170,-93.5941,1083.6
252,171,-93.585,1082.91
252,172,-95.2385,1216.14
252,173,-95.2305,1215.45
252,174,-94.3476,1142.44
252,175,-94.3388,1141.73
252,176,-96.5318,1331.67
252,177,-96.5244,1330.98
252,178,-97.9538,1471.41
252,179,-97.947,1470.71
252,180,-97.705,1445.94
252,181,-97.698,1445.23
252,182,-96.2989,1310.08
252,183,-96.2912,1309.38
252,184,-95.1296,1206.87
252,185,-95.1212,1206.17
252,186,-95.7894,1264.07
252,187,-95.7815,1263.37
252,188,-100.13,1714.22
252,189,-100.125,1713.53
252,190,-100.893,1808.52
252,191,-100.889,1807.91
252,192,-100.884,1807.31
252,193,-99.9618,1694.06
252,194,-99.9566,1693.45
252,195,-100.302,1734.99
252,196,-100.297,1734.35
252,197,-100.291,1733.71
252,198,-100.403,1747.39
252,199,-100.398,1746.71
252,200,-100.392,1746.04
252,201,-99.5643,1647.46
252,202,-99.5586,1646.8
252,203,-99.1651,1601.95
252,204,-99.1593,1601.29
252,205,-99.1534,1600.64
252,206,-98.3782,1515.88
252,207,-98.3721,1515.24
252,208,-98.3661,1514.6
252,209,-97.8268,1458.36
252,210,-97.8205,1457.71
