222,0,-67.8049,177.386
222,1,-97.3395,1409.33
222,2,-83.1893,522.123
222,3,-85.8456,629.109
222,4,-98.7812,1559.37
222,5,-92.954,1036
222,6,-99.3265,1620.19
222,7,-93.6757,1089.82
222,8,-97.0408,1380.1
222,9,-94.8474,1183.21
222,10,-97.121,1387.88
222,11,-96.4544,1324.46
222,12,-97.3935,1414.68
222,13,-98.7392,1554.78
222,14,-97.5403,1429.33
222,15,-100.745,1789.73
222,16,-98.7742,1558.6
222,17,-101.367,1869.65
222,18,-83.3641,528.566
222,19,-81.8025,473.704
222,20,-94.7387,1174.22
222,21,-94.0489,1118.74
222,22,-92.2321,984.824
222,23,-92.0274,970.78
222,24,-92.1718,980.668
222,25,-97.3842,1413.76
222,26,-94.8353,1182.21
222,27,-97.6691,1442.3
222,28,-95.9016,1274.06
222,29,-96.7583,1353.01
222,30,-87.9899,731.262
222,31,-94.7657,1176.45
222,32,-91.0687,907.617
222,33,-92.24,985.375
222,34,-95.6508,1251.84
222,35,-94.5825,1161.42
222,36,-92.9431,1035.21
222,37,-94.0298,1117.24
222,38,-97.8545,1461.19
222,39,-94.0866,1121.7
222,40,-82.0156,480.843
222,41,-98.3656,1514.55
222,42,-95.4807,1236.98
222,43,-94.9466,1191.48
222,44,-97.7737,1452.93
222,45,-102.009,1955.72
222,46,-98.1254,1489.24
222,47,-93.3873,1067.99
222,48,-93.3795,1067.4
222,49,-93.3717,1066.82
222,50,-93.3639,1066.24
222,51,-92.424,998.175
222,52,-94.1344,1125.47
222,53,-94.1263,1124.83
222,54,-86.528,659.967
222,55,-85.1151,597.671
222,56,-85.0997,597.024
222,57,-79.8354,412.628
222,58,-82.3273,491.476
222,59,-82.3069,490.773
222,60,-83.6517,539.342
222,61,-83.6332,538.64
222,62,-85.56,616.626
222,63,-85.5518,616.269
222,64,-85.2345,602.698
222,65,-85.2254,602.317
222,66,-84.8528,586.77
222,67,-84.8434,586.383
222,68,-83.6017,537.454
222,69,-83.5844,536.802
222,70,-84.3086,564.784
222,71,-84.2916,564.113
222,72,-51.5176,56.565
222,73,-51.627,57.0009
222,74,-68.626,187.907
222,75,-71.9646,237.514
222,76,-88.3768,751.388
222,77,-88.3705,751.06
222,78,-90.3283,861.667
222,79,-88.126,738.282
222,80,-88.1177,737.852
222,81,-88.1094,737.421
222,82,-87.0849,686.269
222,83,-87.0713,685.615
222,84,-93.8633,1104.26
222,85,-93.8543,1103.57
222,86,-93.8453,1102.87
222,87,-93.8363,1102.17
222,88,-96.7338,1350.68
222,89,-96.7265,1349.99
222,90,-90.6158,879.227
222,91,-90.6045,878.529
222,92,-90.1398,850.342
222,93,-90.1279,849.636
222,94,-85.3833,609.027
222,95,-85.3696,608.44
222,96,-85.5909,617.964
222,97,-85.5788,617.441
222,98,-93.8443,1102.79
222,99,-93.8394,1102.41
222,100,-93.8346,1102.04
222,101,-93.8298,1101.67
222,102,-94.6352,1165.72
222,103,-94.6304,1165.33
222,104,-98.612,1540.97
222,105,-98.6067,1540.4
222,106,-98.6015,1539.83
222,107,-98.5962,1539.26
222,108,-98.5909,1538.69
222,109,-98.3072,1508.35
222,110,-98.3017,1507.78
222,111,-97.7225,1447.72
222,112,-97.717,1447.16
222,113,-98.3759,1515.64
222,114,-98.3709,1515.11
222,115,-98.366,1514.59
222,116,-98.361,1514.06
222,117,-96.6962,1347.12
222,118,-96.6913,1346.66
222,119,-96.6865,1346.2
222,120,-96.6816,1345.74
222,121,-95.721,1258.02
222,122,-95.7158,1257.56
222,123,-94.1068,1123.29
222,124,-94.101,1122.83
222,125,-94.0951,1122.37
222,126,-94.0892,1121.91
222,127,-92.38,995.103
222,128,-92.373,994.609
222,129,-92.3659,994.115
222,130,-91.2115,916.762
222,131,-91.203,916.215
222,132,-91.1945,915.669
222,133,-90.727,886.116
222,134,-90.7179,885.549
222,135,-90.6126,879.033
222,136,-90.6026,878.412
222,137,-90.5925,877.792
222,138,-90.5824,877.171
222,139,-88.0434,734.015
222,140,-90.6869,883.623
222,141,-90.6759,882.942
