64,1107.43,2268.54,1.5,7,222,1694.97,2141.47,1.5,601.132
65,1107.93,2269.04,1.5,7,222,1694.97,2141.47,1.5,600.75
66,1121.83,2259.43,1.5,7,222,1694.97,2141.47,1.5,585.162
67,1122.33,2259.93,1.5,7,222,1694.97,2141.47,1.5,584.773
68,1200.81,1934.65,1.5,7,222,1694.97,2141.47,1.5,535.697
69,1201.31,1935.15,1.5,7,222,1694.97,2141.47,1.5,535.043
70,1193.81,1884.71,1.5,7,222,1694.97,2141.47,1.5,563.113
71,1194.31,1885.21,1.5,7,222,1694.97,2141.47,1.5,562.44
72,1711.94,2173.51,1.5,7,222,1694.97,2141.47,1.5,36.2547
73,1712.44,2174.01,1.5,7,222,1694.97,2141.47,1.5,36.9311
74,1530.54,2221.38,1.5,7,222,1694.97,2141.47,1.5,182.822
75,1500.18,2270.25,1.5,7,222,1694.97,2141.47,1.5,233.512
76,978.849,2364.77,1.5,7,222,1694.97,2141.47,1.5,750.133
77,979.349,2365.27,1.5,8,222,1694.97,2141.47,1.5,749.804
78,855.868,2332.48,1.5,7,222,1694.97,2141.47,1.5,860.572
79,964.111,2236.4,1.5,9,222,1694.97,2141.47,1.5,737.004
80,964.611,2236.9,1.5,7,222,1694.97,2141.47,1.5,736.573
81,965.111,2237.4,1.5,10,222,1694.97,2141.47,1.5,736.142
82,1063.94,1875.25,1.5,7,222,1694.97,2141.47,1.5,684.894
83,1064.44,1875.75,1.5,7,222,1694.97,2141.47,1.5,684.239
84,794.766,1503.4,1.5,8,222,1694.97,2141.47,1.5,1103.41
85,795.266,1503.9,1.5,8,222,1694.97,2141.47,1.5,1102.71
86,795.766,1504.4,1.5,8,222,1694.97,2141.47,1.5,1102.01
87,796.266,1504.9,1.5,10,222,1694.97,2141.47,1.5,1101.32
88,569.336,1396.23,1.5,10,222,1694.97,2141.47,1.5,1349.98
89,569.836,1396.73,1.5,10,222,1694.97,2141.47,1.5,1349.29
90,983.624,1626.56,1.5,7,222,1694.97,2141.47,1.5,878.154
91,984.124,1627.06,1.5,7,222,1694.97,2141.47,1.5,877.456
92,1116.24,1519.97,1.5,8,222,1694.97,2141.47,1.5,849.233
93,1116.74,1520.47,1.5,7,222,1694.97,2141.47,1.5,848.526
94,1099.26,2022.51,1.5,7,222,1694.97,2141.47,1.5,607.477
95,1099.76,2023.01,1.5,7,222,1694.97,2141.47,1.5,606.889
96,1079.35,2109.85,1.5,7,222,1694.97,2141.47,1.5,616.437
97,1079.85,2110.35,1.5,7,222,1694.97,2141.47,1.5,615.912
98,621.541,2390.46,1.5,8,222,1694.97,2141.47,1.5,1101.93
99,622.041,2390.96,1.5,8,222,1694.97,2141.47,1.5,1101.56
100,622.541,2391.46,1.5,9,222,1694.97,2141.47,1.5,1101.18
101,623.041,2391.96,1.5,7,222,1694.97,2141.47,1.5,1100.81
102,552.428,2368.66,1.5,10,222,1694.97,2141.47,1.5,1164.92
103,552.928,2369.16,1.5,10,222,1694.97,2141.47,1.5,1164.52
104,172.137,1909.84,1.5,10,222,1694.97,2141.47,1.5,1540.35
105,172.637,1910.34,1.5,10,222,1694.97,2141.47,1.5,1539.78
106,173.137,1910.84,1.5,10,222,1694.97,2141.47,1.5,1539.21
107,173.637,1911.34,1.5,10,222,1694.97,2141.47,1.5,1538.65
108,174.137,1911.84,1.5,10,222,1694.97,2141.47,1.5,1538.08
109,208.803,1887.42,1.5,10,222,1694.97,2141.47,1.5,1507.73
110,209.303,1887.92,1.5,10,222,1694.97,2141.47,1.5,1507.15
111,259.565,1958.14,1.5,8,222,1694.97,2141.47,1.5,1447.07
112,260.065,1958.64,1.5,10,222,1694.97,2141.47,1.5,1446.51
113,182.146,2060.07,1.5,10,222,1694.97,2141.47,1.5,1515.02
114,182.646,2060.57,1.5,9,222,1694.97,2141.47,1.5,1514.49
115,183.146,2061.07,1.5,9,222,1694.97,2141.47,1.5,1513.97
116,183.646,2061.57,1.5,9,222,1694.97,2141.47,1.5,1513.44
117,352.488,2244.35,1.5,9,222,1694.97,2141.47,1.5,1346.42
118,352.988,2244.85,1.5,9,222,1694.97,2141.47,1.5,1345.96
119,353.488,2245.35,1.5,10,222,1694.97,2141.47,1.5,1345.5
120,353.988,2245.85,1.5,10,222,1694.97,2141.47,1.5,1345.04
121,441.754,2242.27,1.5,8,222,1694.97,2141.47,1.5,1257.27
122,442.254,2242.77,1.5,10,222,1694.97,2141.47,1.5,1256.81
123,575.428,2222.22,1.5,9,222,1694.97,2141.47,1.5,1122.46
124,575.928,2222.72,1.5,8,222,1694.97,2141.47,1.5,1121.99
125,576.428,2223.22,1.5,9,222,1694.97,2141.47,1.5,1121.53
126,576.928,2223.72,1.5,9,222,1694.97,2141.47,1.5,1121.07
127,700.873,2151.75,1.5,8,222,1694.97,2141.47,1.5,994.156
128,701.373,2152.25,1.5,7,222,1694.97,2141.47,1.5,993.661
129,701.873,2152.75,1.5,7,222,1694.97,2141.47,1.5,993.166
130,783.832,2049.89,1.5,8,222,1694.97,2141.47,1.5,915.733
131,784.332,2050.39,1.5,10,222,1694.97,2141.47,1.5,915.186
132,784.832,2050.89,1.5,7,222,1694.97,2141.47,1.5,914.639
133,819.598,2010.96,1.5,7,222,1694.97,2141.47,1.5,885.052
134,820.098,2011.46,1.5,10,222,1694.97,2141.47,1.5,884.484
135,853.198,1892.02,1.5,7,222,1694.97,2141.47,1.5,877.96
136,853.698,1892.52,1.5,7,222,1694.97,2141.47,1.5,877.338
137,854.198,1893.02,1.5,10,222,1694.97,2141.47,1.5,876.717
138,854.698,1893.52,1.5,10,222,1694.97,2141.47,1.5,876.096
139,1004.07,1897.45,1.5,7,222,1694.97,2141.47,1.5,732.73
140,927.478,1705.75,1.5,7,222,1694.97,2141.47,1.5,882.556
141,927.978,1706.25,1.5,7,222,1694.97,2141.47,1.5,881.874
142,829.368,1789.78,1.5,8,222,1694.97,2141.47,1.5,934.325
143,829.868,1790.28,1.5,8,222,1694.97,2141.47,1.5,933.673
144,838.303,1855.7,1.5,7,222,1694.97,2141.47,1.5,903.078
145,838.803,1856.2,1.5,10,222,1694.97,2141.47,1.5,902.446
146,839.303,1856.7,1.5,8,222,1694.97,2141.47,1.5,901.813
147,762.127,1671.09,1.5,8,222,1694.97,2141.47,1.5,1044.73
148,762.627,1671.59,1.5,10,222,1694.97,2141.47,1.5,1044.06
149,763.127,1672.09,1.5,8,222,1694.97,2141.47,1.5,1043.39
150,763.627,1672.59,1.5,7,222,1694.97,2141.47,1.5,1042.72
151,724.953,1612.53,1.5,10,222,1694.97,2141.47,1.5,1104.86
152,725.453,1613.03,1.5,8,222,1694.97,2141.47,1.5,1104.19
153,725.953,1613.53,1.5,7,222,1694.97,2141.47,1.5,1103.51
154,676.871,1585.05,1.5,9,222,1694.97,2141.47,1.5,1160.23
155,677.371,1585.55,1.5,7,222,1694.97,2141.47,1.5,1159.56
156,492.674,1517.78,1.5,8,222,1694.97,2141.47,1.5,1354.44
157,493.174,1518.28,1.5,10,222,1694.97,2141.47,1.5,1353.77
158,401.832,1515.4,1.5,10,222,1694.97,2141.47,1.5,1436.73
159,402.332,1515.9,1.5,10,222,1694.97,2141.47,1.5,1436.06
160,390.37,1585.91,1.5,9,222,1694.97,2141.47,1.5,1417.97
161,390.87,1586.41,1.5,10,222,1694.97,2141.47,1.5,1417.32
162,388.612,1674.61,1.5,9,222,1694.97,2141.47,1.5,1387.28
163,389.112,1675.11,1.5,10,222,1694.97,2141.47,1.5,1386.64
164,386.133,1734.28,1.5,10,222,1694.97,2141.47,1.5,1370.72
165,386.633,1734.78,1.5,10,222,1694.97,2141.47,1.5,1370.09
166,387.133,1735.28,1.5,10,222,1694.97,2141.47,1.5,1369.47
167,387.633,1735.78,1.5,10,222,1694.97,2141.47,1.5,1368.84
168,982.204,1375.65,1.5,8,222,1694.97,2141.47,1.5,1046.2
169,982.704,1376.15,1.5,9,222,1694.97,2141.47,1.5,1045.49
170,1087.53,1245.19,1.5,8,222,1694.97,2141.47,1.5,1082.73
171,1088.03,1245.69,1.5,10,222,1694.97,2141.47,1.5,1082.04
172,1059.19,1105.67,1.5,9,222,1694.97,2141.47,1.5,1215.36
173,1059.69,1106.17,1.5,9,222,1694.97,2141.47,1.5,1214.67
174,924.853,1298.75,1.5,8,222,1694.97,2141.47,1.5,1141.61
175,925.353,1299.25,1.5,8,222,1694.97,2141.47,1.5,1140.9
176,951.715,1037.37,1.5,10,222,1694.97,2141.47,1.5,1330.96
177,952.215,1037.87,1.5,10,222,1694.97,2141.47,1.5,1330.27
178,808.317,968.019,1.5,10,222,1694.97,2141.47,1.5,1470.77
179,808.817,968.519,1.5,10,222,1694.97,2141.47,1.5,1470.07
180,648.33,1144.78,1.5,9,222,1694.97,2141.47,1.5,1445.29
181,648.83,1145.28,1.5,8,222,1694.97,2141.47,1.5,1444.58
182,772.971,1211.77,1.5,8,222,1694.97,2141.47,1.5,1309.36
183,773.471,1212.27,1.5,10,222,1694.97,2141.47,1.5,1308.66
184,869.194,1262.41,1.5,7,222,1694.97,2141.47,1.5,1206.09
185,869.694,1262.91,1.5,8,222,1694.97,2141.47,1.5,1205.39
186,962.788,1111.97,1.5,10,222,1694.97,2141.47,1.5,1263.32
187,963.288,1112.47,1.5,10,222,1694.97,2141.47,1.5,1262.62
188,725.214,728.589,1.5,10,222,1694.97,2141.47,1.5,1713.67
189,725.714,729.089,1.5,10,222,1694.97,2141.47,1.5,1712.98
190,1262.08,386.067,1.5,10,222,1694.97,2141.47,1.5,1807.99
191,1262.58,386.567,1.5,10,222,1694.97,2141.47,1.5,1807.39
192,1263.08,387.067,1.5,10,222,1694.97,2141.47,1.5,1806.78
193,1257.64,505.414,1.5,10,222,1694.97,2141.47,1.5,1693.5
194,1258.14,505.914,1.5,9,222,1694.97,2141.47,1.5,1692.89
195,1090.64,515.708,1.5,10,222,1694.97,2141.47,1.5,1734.45
196,1091.14,516.208,1.5,10,222,1694.97,2141.47,1.5,1733.81
197,1091.64,516.708,1.5,10,222,1694.97,2141.47,1.5,1733.17
198,899.086,586.469,1.5,10,222,1694.97,2141.47,1.5,1746.85
199,899.586,586.969,1.5,10,222,1694.97,2141.47,1.5,1746.17
200,900.086,587.469,1.5,10,222,1694.97,2141.47,1.5,1745.5
201,1013.41,642.235,1.5,10,222,1694.97,2141.47,1.5,1646.89
202,1013.91,642.735,1.5,10,222,1694.97,2141.47,1.5,1646.23
203,1077.48,663.955,1.5,8,222,1694.97,2141.47,1.5,1601.36
204,1077.98,664.455,1.5,10,222,1694.97,2141.47,1.5,1600.7
205,1078.48,664.955,1.5,10,222,1694.97,2141.47,1.5,1600.05
206,1173.13,718.905,1.5,10,222,1694.97,2141.47,1.5,1515.26
207,1173.63,719.405,1.5,10,222,1694.97,2141.47,1.5,1514.62
208,1174.13,719.905,1.5,10,222,1694.97,2141.47,1.5,1513.98
209,1162.35,784.551,1.5,10,222,1694.97,2141.47,1.5,1457.71
210,1162.85,785.051,1.5,10,222,1694.97,2141.47,1.5,1457.06
211,1163.35,785.551,1.5,10,222,1694.97,2141.47,1.5,1456.41
212,709.914,794.615,1.5,10,222,1694.97,2141.47,1.5,1668.64
213,710.414,795.115,1.5,9,222,1694.97,2141.47,1.5,1667.94
214,1359.74,730.373,1.5,10,222,1694.97,2141.47,1.5,1450.37
215,1360.24,730.873,1.5,10,222,1694.97,2141.47,1.5,1449.77
216,1360.74,731.373,1.5,10,222,1694.97,2141.47,1.5,1449.17
217,1453.47,562.426,1.5,10,222,1694.97,2141.47,1.5,1597.41
218,1275.43,885.824,1.5,10,222,1694.97,2141.47,1.5,1323.89
219,1235.86,645.898,1.5,10,222,1694.97,2141.47,1.5,1564.46
220,1236.36,646.398,1.5,10,222,1694.97,2141.47,1.5,1563.83
221,1408.89,2336.88,1.5,7,222,1694.97,2141.47,1.5,346.453
